아픔,pain
코,nose
죽음,death
친구,friend
하고,and
건강,health
한,one
환자,patient
학,crane/learn
전화,telephone
의사,doctor
치료,cure
마비,paralysis
이,this
에,to
그,That
아이,Child
내과,medicine
눈,eye
누구,who
아픈,Hurt
사람,Person
사망,Dead
피,blood
,
심장,heart
,
자동차,automobile
빵,bread
안,not
점심,Lunch
차,car
책,book
짠,salty
짧은,short
수프,Soup
물건,thing
고래,whale
고용주,employer
요리사,Cook
여자,female
어디,where
고용인,employer
적,enemy
노동자,worker
잘,well
,
우리,Us
직장,rectal
일,Work
직업,job
식당,Restaurant
분,minute
간호사,nurse
진단,Diagnosis
감기,cold
병,bottle/disease
,
나쁜,Bad
,
만,just
바이러스,virus
,
조금,a little
고통,pain
남자,man
꿈,dream
귤,Mandarin
고추,pepper
과자,snack
,
읽는,reading
커피,coffee
많이,A lot of
케이크,cake
신,Sour
너희,you guys
너무,Too
귀여운,cute
오렌지,Orange
파스타,pasta
과일,fruit
작은,small
남자아이,Boys
피자,Pizza
사과,Apple
접시,Dish
학생,student
낳아줘,give birth
낳았어요,gave birth
없이,without
수술,Operation
아기,Baby
뇌,brain
엄마,mom
수술대,operating table
께서,from
외과,surgery
메스,scalpel
그녀,she
누가,Who
치과,Dentist
늑대,A wolf
것,thing
가는,going
소아과,Pediatrics
오늘,today
반찬,side dish
자신,Myself
집,House
혼자,Alone
달걀,egg
서로,each other
생선,fish
개,dog
계란,egg
아침,morning
약,drug
비싼,expensive
에게,to
매일,everyday
복용,taking
약국,pharmacy
이,this
병원,hospital
약사,Chemist
,
,
죽었습니까,are you dead
죽었다,dead
,
위,stomach
한국,Korea
일곱,seven
물,water
명,number of people
이미,already
고양이,cat
아주,quite
발표해요,announce
,
,
자리,Seat
귀,ear
분필,chalk
색,color
빨간,Red
교실,Classroom
체육관,gym
칠판,blackboard
강당,auditorium
부엉이,owl
인,person
녹,rust
소고기,beef
치즈,cheese
기름,Oil
목,neck
저녁,dinner
와인,wine
옥수수,corn
매력,attractiveness
토마토,tomato
어떻게,how
돼지고기,Pork
길,road
키,key
방,room
화장실,restroom
신문,newspaper
섬,Island
에게서,from
바다,Sea
까지,Till
동물,animal
같이,together
한국어,Korean
공,ball
장소,location
이름,name
도서관,library
졸업,Graduated
숙제,homework
점수,score
교시,period
점,"dot, point/location"
시험,test
,
아직,yet
성적표,grade card
좋은,good
고등학교,high school
영화,movie
가수,Singer
만나서 반갑습니다,Nice to meet you
의미,meaning
인기,popularity
개미,ant
아이,Child
우유,milk
출신,Native
곧,soon
,
한글,Hangul
보낼,to send
선생님,Teacher
선물,Gift
실,line/thread
그릇,Bowl
,
,
만날,everyday
미국,USA
,
있을,to be
쓸,write
가르칠,teach
편지,letter
시간,hour
그것,that
식탁,table
상자,Box
강아지,puppy
무엇,what
담임,homeroom teacher
학급,class
수학여행,Educational Travel
교장,Principal
성함,name
일,Work
명부,list
반,half
학교,school
운동장,Playground
,
학년,grade
무슨,what
걸을,to walk
볼,cheek
만들,make
음식,food
내일,tomorrow
노래,Song
아빠,dad
줄,line
예정,schedule
들을,hear
남동생,brother
공부,study
초등학교,elementary School
유치원,kindergarden
열심히,hard
중학교,middle School
초등학생,Elementary student
부터,from
고등학생,high school student
여동생,younger sister
후,after
중학생,Middle schooler
간,liver
먹을,eat
운동,Exercise
올,Will come
올해,this year
할,will do
고향,Hometown
파티,party
,
서울,Seoul
라면,Ramen
여자아이,Girls
마실,drink
마리,number of animals
도,too
곳,place
말,word
,
번호,number
지금,now
오랜만,Long time no see
,
빨리,hurry
닭,chicken
카메라,camera
고기,meat
너구리,Raccoons
언제,when
닭고기,chicken
용,Dragon
인분,Servings
숟가락,Spoon
저기요,excuse me
그러나,But
손,hand
야채,vegetable
정말,really
가장,most
뱀,snake
가까이,closely
노랑,yellow
맛없는,tasteless
산,Mountain
색깔,Color
완전히,completely
은행,Bank
초록,green
지만,but
긴,long
우유,milk
바나나,banana
춤,dance
바로,Immediately
굉장히,greatly
아이스크림,ice cream
곰,bear
밖,outside
옆,side
건너편,other side
,
공원,Park
텔레비전,television
,
파리,fly
양,sheep
뜨거운,hot
배낭,backpack
나무,tree
그리,picture
,
의자,chair
뒤,back
,
,
,
,
,
,
,
,
씨,Seed
,
오리,duck
더,more
꿀,honey
설탕,sugar
싼,cheap
훨씬,more
거의,almost
상당히,Considerably
참,Oh yeah
바쁜,busy
엄청,very
연필,pencil
돈,money
작가,Writer
군인,soldier
모델,Model
출장,business trip
퇴직,retirement
화가,artist
벌써,already
실업자,unemployed person
감독,director
착합니다,nice
불고기,Bulgogi
아저씨,Mister
숲,forest
호랑이,Tiger
왜,Why
사슴,deer
그쪽,that way
여기,Here
저기,over there
저쪽,that way over there
이쪽,this way
호텔,hotel
거기,there
우의,friendship/raincoat
일찍,early
경력,career
대통령,President
